TerminationID,EmployeeID,LastWorkingDate,Reason,Feedback,SeverancePackage
19c4c248-e47b-4616-91fe-ae63cbdccc64,7c3e3235-ff7f-4c7b-aaf2-6159aa323fe8,2024-03-25,Layoff,Toward meet dog contain fast.,10657
66d6768e-a552-4e35-8e9e-708e1332fbcd,2a4a5234-0494-4fa6-8639-58c75cead181,2024-06-13,Layoff,Never dog style happen.,8329
f54a7665-a802-4ab7-9507-2b56c9d7a183,e6854c26-63e9-4ffa-94de-78ccd57a4e43,2024-05-31,Retirement,Weight yet federal particular effort glass region wall.,8022
dd487208-c599-4374-bbea-c8542ead8158,85143113-19d4-4d9b-8999-7deb58b24b28,2024-02-11,Retirement,Say avoid easy article sometimes several music.,15504
0403d767-98b4-43b0-8084-6f2bf0f9f8d4,6c8a2340-0f0c-47e1-b0eb-14b335c5691a,2024-04-07,Layoff,Every to human.,11568
d8b06168-9437-4422-a23b-bb5f60e81833,1e3f36b9-f482-413c-8cc2-70ad0bcf7a46,2024-03-28,Layoff,Let rule amount summer safe operation easy.,10902
cdf679d3-644d-4e28-b0b4-f975324fed73,e6854c26-63e9-4ffa-94de-78ccd57a4e43,2024-01-07,Voluntary Resignation,Certainly time central off suffer force.,11700
d6ef88fe-92f3-48f5-903f-909e5eca7e43,c19922f8-0180-4ea9-b7c6-035aa2e1b861,2024-02-22,Layoff,Let while sort fly task effort source.,7829
a5dc897e-fb5e-4be5-b18e-ed9f57b4d654,9b5b4a71-7e6c-47a8-ae1a-8d3cb7601c72,2024-06-18,Voluntary Resignation,Late provide safe soldier outside stuff.,13938
70388f47-dfe8-4cf8-85fe-f52d005fd609,1e3f36b9-f482-413c-8cc2-70ad0bcf7a46,2024-09-07,Voluntary Resignation,Commercial nearly purpose peace go main single wonder.,5161
1c5aca04-9f44-41bc-9a11-fee7c51dcf2c,b7ba531f-5d98-42a4-be97-aeeaa8990bb9,2024-11-19,Retirement,Though money remain market floor find night.,5010
897072c8-627f-4eed-b30a-fcfffa76a44a,9b5b4a71-7e6c-47a8-ae1a-8d3cb7601c72,2024-10-18,Voluntary Resignation,Understand open body effort need.,16024
c788962d-6705-4589-8a78-5c7f0a6b2fed,c19922f8-0180-4ea9-b7c6-035aa2e1b861,2024-04-24,Retirement,Hand rise chair name poor.,9850
816dbd68-df61-4b3f-ae33-3840525fbc1c,87e8e800-e0ce-4124-ad17-ca547172efff,2024-07-06,Voluntary Resignation,Decade character water them.,13281
d67855eb-5ad6-4cf5-b0cd-483ffcac3c69,9d372470-a9c6-40d6-a858-4e905a154e15,2023-12-28,Voluntary Resignation,Though write serve do again feel.,7967
4cf00bf6-e5f7-4c9d-92b1-cdc4302450fd,eda9f6fa-1c1f-4896-8b8c-23067ea8283f,2024-07-18,Retirement,Power treatment for dream ground condition.,8855
8f333430-4e5d-4f9c-9549-6915df25d6ee,72975ecb-f27a-4fb4-966a-8752d5714e61,2024-04-24,Voluntary Resignation,Education majority my with.,10639
174834c2-a7d4-44d1-a6b4-cae864b5aa76,2fdd2102-0284-4663-9060-dd89488e1d22,2024-10-12,Voluntary Resignation,Improve than energy.,18246
72039628-7a54-4606-b6e5-b5bbb41668a1,0cb5aad2-5cd7-4a10-99d5-513521bdec25,2024-04-10,Layoff,Result score state item along difference.,19770
787dc26f-023e-466c-88e5-e64be8dff226,8df7eabb-f923-4af6-859e-9dd5ae2469f9,2024-10-04,Retirement,Heart less fish drop up.,9639
94ed5b6a-189f-4919-b69a-149d9010b6f8,77f887b9-613c-4de8-8f31-a11502431276,2024-04-23,Retirement,Hot process sure think a late half.,16883
