LeaveID,EmployeeID,LeaveType,StartDate,EndDate,ApprovalStatus
573477e5-575c-4e2b-88e7-ef6526c4ea56,eda9f6fa-1c1f-4896-8b8c-23067ea8283f,Sick Leave,2024-12-01,2024-12-10,Denied
c42394a5-dac8-40d1-b18d-7fc03b0186ed,77f887b9-613c-4de8-8f31-a11502431276,Sick Leave,2024-02-14,2024-02-23,Pending
a2193a70-5307-4b65-ab5e-b25b6f3910e7,9f777087-4203-4d92-9bc3-8a3b75535605,Sick Leave,2023-09-14,2023-09-15,Denied
07c2bb15-b010-4e91-8cc5-30450a07ae23,0ded85d5-b9a4-42f6-9179-867414d3b044,Sick Leave,2024-12-25,2024-12-31,Approved
6ab47904-0cb0-46ec-b3e2-7d5df5c8ddb4,b27255c4-411d-404b-ac9e-a35e9927d2b9,Vacation,2023-01-24,2023-01-25,Denied
e304e830-ff41-4c03-bdcd-c184c22200e0,3c920e37-544d-401d-8a44-cdbccd27ba88,Unpaid Leave,2023-05-05,2023-05-07,Denied
5c1b446d-e26b-4110-acbe-19430bbd9ac7,dbe5efb0-7cb3-44d4-9a1c-c9955af3674e,Vacation,2023-12-23,2024-01-01,Approved
fb084678-901a-452d-918a-34743ab28cc6,7bd134ee-3438-4a3f-86eb-84439571eec4,Vacation,2023-08-29,2023-08-29,Denied
9cbbfd35-9b76-4ec4-a3f6-5535eb3cf76a,5373afd4-a91c-4508-8d4a-22b41fd93c60,Sick Leave,2024-07-19,2024-07-21,Approved
69bd6b8b-e88f-4022-870d-22562c454259,9fc383b5-d2b2-4853-baeb-a699142c9cdc,Sick Leave,2024-10-05,2024-10-13,Denied
5dd5766e-cbb5-47be-b1a4-9a1b9a670308,0b03b900-f88c-43c0-ac44-29cdae0ef67a,Vacation,2023-06-25,2023-07-03,Pending
4c4c2115-9c98-4e61-a25f-e39e50260492,a054d1a1-2403-4b3a-b04c-cac23b697a93,Sick Leave,2024-01-03,2024-01-09,Pending
574e980f-453f-4d4f-b71d-9a67b3936c35,f8b7b7e2-8e8a-460c-b3a7-85491aba1b26,Sick Leave,2024-09-01,2024-09-07,Denied
0e33420b-a7d4-4943-899c-3b5e6cadfbeb,d9de5010-c69f-4011-868f-7d4b4ce86f47,Unpaid Leave,2024-09-17,2024-09-21,Pending
df767b1a-112b-4108-9c68-d87240ebaffb,5373afd4-a91c-4508-8d4a-22b41fd93c60,Unpaid Leave,2023-02-28,2023-03-09,Pending
b85ef94e-2b38-4f3a-bc4f-881a1e810180,09f374a5-7d07-4abd-ab0e-6b7fb009235a,Vacation,2024-09-04,2024-09-05,Denied
a7f4dc5d-e6c9-4714-851d-c84e5dae973d,a0d2a5b3-d8ee-40ed-8d68-67f7a7584eff,Vacation,2023-12-09,2023-12-13,Approved
28512b23-0f6f-4702-b502-da791f3f4207,7bd134ee-3438-4a3f-86eb-84439571eec4,Vacation,2023-01-28,2023-02-04,Pending
c91353ca-a1bd-45e5-9738-8ac8fc21b105,391b0ef4-a3d5-4d32-a6b2-6152bca3acd4,Sick Leave,2024-11-30,2024-12-02,Approved
c4840e15-1bc9-410d-8634-63e617e9547a,5efe0883-5293-4f37-bb4c-e7f9d20013f5,Vacation,2023-07-31,2023-08-02,Pending
e84227df-6d5c-4935-964b-37ba8aa0fc1f,3eed8519-c06a-4333-9713-eafe0cdefb2a,Sick Leave,2024-04-01,2024-04-09,Pending
cae73870-2e3e-459a-8397-84168e456f95,0ded85d5-b9a4-42f6-9179-867414d3b044,Sick Leave,2024-12-11,2024-12-11,Denied
21ea2469-04a8-4c7e-bb1f-4d4994f4280c,e12da74b-b76b-4cd2-b238-a7d88dc4bec7,Unpaid Leave,2024-09-23,2024-09-23,Approved
d4be388d-61d6-42b7-9c95-9a11305b6253,83178028-9717-4c84-932f-ac3b2438de6b,Sick Leave,2024-01-12,2024-01-18,Approved
6666856d-d7d3-4047-b950-cdcd0c0e1493,0bc06e9d-d558-4b4e-a386-0e7f19cf2967,Unpaid Leave,2023-02-27,2023-03-08,Approved
44a37530-6581-4acc-9c6a-d007b690b98f,c9843423-45ed-4aee-adaa-7cf5bebfb14b,Vacation,2024-02-07,2024-02-15,Denied
342de06c-6ab7-472d-b1b3-97783c287b6b,ef42eebf-2f8e-40f0-87f5-49f3adf0821e,Vacation,2024-07-11,2024-07-20,Denied
6707a5d0-01ad-4c58-8ad7-eea8e9ca017e,09f374a5-7d07-4abd-ab0e-6b7fb009235a,Unpaid Leave,2024-07-16,2024-07-16,Approved
b5a04046-9028-47e1-ba04-7ff0bad7ced2,7827963f-6cc2-449a-ab20-cdcbedc7adf5,Sick Leave,2023-12-27,2023-12-30,Denied
51a56ac7-583f-4716-96c7-b77cbef19295,0bc06e9d-d558-4b4e-a386-0e7f19cf2967,Unpaid Leave,2024-03-08,2024-03-10,Approved
2928cf06-d05b-4322-a6f1-2289f9a1e3b9,a054d1a1-2403-4b3a-b04c-cac23b697a93,Sick Leave,2023-02-21,2023-03-01,Denied
bd2e86d1-ff6d-4778-8a8f-e5a645e3dd59,907809f3-6690-4502-a9b3-d5a275b4bd03,Sick Leave,2023-01-27,2023-01-27,Denied
2541e933-131d-4946-b114-caa6b002c509,db93a7e9-ac27-423e-a1e5-fa24699fabcd,Sick Leave,2022-12-28,2023-01-03,Pending
b4030cad-705c-4167-ae6f-69ec65bead11,136b62b0-ff56-4704-9735-a2635853d8cf,Vacation,2024-12-14,2024-12-14,Approved
f724ed03-408a-4784-b1db-f0b10b33a2aa,705f6a39-9521-4088-907e-81960164a047,Vacation,2024-07-27,2024-07-29,Denied
fa9650a2-cf2c-4148-a9cf-44d514b8ed61,afb39fe3-5b3d-4607-8712-ca45b1f1c254,Vacation,2023-08-24,2023-08-24,Pending
534cad78-750a-4b18-b224-7713b79e2730,85143113-19d4-4d9b-8999-7deb58b24b28,Unpaid Leave,2023-12-09,2023-12-11,Denied
0f49fb94-644d-4c1d-a744-66932c23af51,907809f3-6690-4502-a9b3-d5a275b4bd03,Vacation,2024-06-04,2024-06-04,Denied
80ef9024-cfc5-4a06-a1cf-90a15d9a1369,9d372470-a9c6-40d6-a858-4e905a154e15,Vacation,2023-04-25,2023-04-30,Approved
6f30e18c-f584-46fc-924a-374ae771f717,bb620f52-02c9-495c-9fb0-412ca60e7208,Unpaid Leave,2023-06-25,2023-07-02,Approved
445cdd7e-d332-4cab-b84a-67c9f38fb80f,06a6dfba-2345-4f14-b6da-3f21f290ae09,Vacation,2023-09-22,2023-09-22,Denied
65b4b0e5-a846-4f3c-bed0-3776b98c3112,7c3e3235-ff7f-4c7b-aaf2-6159aa323fe8,Unpaid Leave,2023-09-28,2023-09-30,Denied
556d2b30-7714-461c-a1a9-f71a49351737,1e3f36b9-f482-413c-8cc2-70ad0bcf7a46,Sick Leave,2022-12-28,2022-12-29,Approved
bbf2e234-9540-49b0-96b0-6e4a033a292a,0b03b900-f88c-43c0-ac44-29cdae0ef67a,Sick Leave,2024-02-13,2024-02-20,Denied
b77ef608-2a1e-4d25-ba70-8b1234fbb075,46d57606-d8f5-41aa-8fd8-42e88d5f3396,Sick Leave,2023-10-23,2023-11-01,Pending
5d136c57-095d-4793-ab75-ea91f88a125a,c19922f8-0180-4ea9-b7c6-035aa2e1b861,Unpaid Leave,2023-08-26,2023-09-01,Denied
91dde4f3-628b-4142-8786-a35b1f169a08,156a669d-12ab-4b1a-a13b-29ffbcedfcaf,Vacation,2024-03-26,2024-04-01,Approved
57bf79a4-8479-4c44-8c04-1808993585b5,7bd134ee-3438-4a3f-86eb-84439571eec4,Vacation,2023-03-02,2023-03-09,Approved
0ac7bb47-48a3-4590-ac25-d4e1af415871,7bd134ee-3438-4a3f-86eb-84439571eec4,Vacation,2023-07-25,2023-07-28,Pending
61c466cc-6b92-452d-a7f4-e9646092bd8d,2a4a5234-0494-4fa6-8639-58c75cead181,Unpaid Leave,2024-06-03,2024-06-12,Denied
41c9efdd-4909-48af-87a8-49956f862b74,3ab7e9b7-9177-4945-9536-80abcf6bb8fd,Unpaid Leave,2023-06-03,2023-06-03,Pending
339b2dcc-231a-4882-949e-a949732c9d78,77cf5ad5-6fb4-477d-be39-1b80b04ca7d2,Vacation,2024-08-08,2024-08-11,Denied
20d57e38-3a16-4818-8b1f-ce70533f4d4a,16c3bacc-9a55-4742-9311-2d252baa809e,Unpaid Leave,2024-06-05,2024-06-13,Approved
839d6a04-6908-4257-a347-0e560a802519,392ebd35-6c0c-4485-b2c1-512817c7776d,Vacation,2023-01-08,2023-01-17,Pending
00c614b0-7505-4bf5-a0b9-22230b048b3b,6b0ebebf-0f25-4655-9d31-3960e4ae03d6,Unpaid Leave,2023-08-10,2023-08-14,Pending
a0ca0411-8cfe-48b3-9093-7ba80b59ef47,392ebd35-6c0c-4485-b2c1-512817c7776d,Sick Leave,2023-09-16,2023-09-17,Approved
ef926287-0ddc-4a84-b576-1e9250b8de22,33428d0d-ef56-4413-acab-b6c10c1b8bb8,Vacation,2024-01-13,2024-01-13,Denied
121a8d7f-2b32-492b-b53e-8935f1899aef,85143113-19d4-4d9b-8999-7deb58b24b28,Unpaid Leave,2023-07-24,2023-08-01,Approved
30bb00fa-78e1-4615-908e-1f3f486ec7a1,7827963f-6cc2-449a-ab20-cdcbedc7adf5,Unpaid Leave,2023-02-25,2023-02-25,Denied
dedca47b-be4b-4c50-88e5-c13dd8ba32d6,6b0ebebf-0f25-4655-9d31-3960e4ae03d6,Sick Leave,2024-02-14,2024-02-22,Pending
a5f0c6b4-4616-40b9-842c-5054c4a25a29,72975ecb-f27a-4fb4-966a-8752d5714e61,Vacation,2023-09-09,2023-09-14,Denied
6bc2e54d-a5c4-47c9-b71f-4cc49b881bd4,16c3bacc-9a55-4742-9311-2d252baa809e,Sick Leave,2023-06-03,2023-06-05,Approved
5a0211c5-1c17-473e-b264-eb70a9ae0fc5,c19922f8-0180-4ea9-b7c6-035aa2e1b861,Vacation,2024-12-12,2024-12-17,Pending
09311539-a2e6-41a9-aaf0-80c6e8c2fa7b,6d7f88b8-3a0d-40a8-bf6e-05b705714aa4,Unpaid Leave,2023-09-18,2023-09-22,Denied
2801fd81-49dc-49e6-843b-d9ca59ed1ae0,c8eeea7d-f26a-4ccd-a575-ce95d149bd50,Sick Leave,2024-09-21,2024-09-24,Denied
c67cbf3c-9f04-4feb-99ba-88ef3337a9ef,ec8d387a-86b7-4685-98e8-7d40adf7c713,Sick Leave,2024-04-13,2024-04-22,Pending
52eb9fbc-3603-4729-af0f-ef2d52b1e00f,85143113-19d4-4d9b-8999-7deb58b24b28,Vacation,2024-01-24,2024-01-31,Approved
db00e517-7439-4e77-bdb6-b7148dbc069d,283291bc-95ba-4c80-ac1a-0ac0bdd73142,Sick Leave,2023-08-26,2023-09-01,Pending
8469d77a-461b-4d4b-954c-e6cc4c6c5e2a,9fc383b5-d2b2-4853-baeb-a699142c9cdc,Vacation,2023-05-24,2023-05-25,Pending
34eeefae-cdcf-4724-a336-873283d1fe54,9fc383b5-d2b2-4853-baeb-a699142c9cdc,Unpaid Leave,2024-01-30,2024-02-02,Approved
99ccfc8f-8a7d-48e5-b7f4-984256ce50cc,a752840a-20ad-486f-88bd-0397ce41285d,Vacation,2024-01-03,2024-01-06,Pending
6f985b44-85f7-44d6-a729-bdaff78b27db,a0d2a5b3-d8ee-40ed-8d68-67f7a7584eff,Vacation,2024-01-16,2024-01-21,Denied
03ba5543-120b-4359-b8f8-873e262f0995,01688ba8-0f94-4c6e-a56e-abdcde9440c1,Unpaid Leave,2024-12-17,2024-12-22,Pending
70495be2-c112-4b42-a695-f1c3096fa24d,51a29c1b-3aa5-41c1-bae5-161e45cd843a,Vacation,2024-12-01,2024-12-06,Denied
8d89544a-56ed-41c3-95a2-2c4e8a800e29,d6bbf492-c1ef-4309-9b52-ce1c969f6822,Vacation,2023-05-05,2023-05-12,Denied
df2be6a8-55db-4818-8966-88187069f24e,bb620f52-02c9-495c-9fb0-412ca60e7208,Vacation,2023-06-07,2023-06-13,Denied
9fbd0151-a8d2-4c81-8bd9-1c32a7431fbe,a0d2a5b3-d8ee-40ed-8d68-67f7a7584eff,Vacation,2024-12-22,2024-12-28,Denied
4a4cd309-c241-457f-bf2b-8cb0500d447a,840e9361-06fd-4656-af22-75aca4369972,Vacation,2023-11-16,2023-11-22,Denied
ccc21b3b-f0c3-4ba0-a5f5-ce9725da6938,67ca7962-292a-4349-be84-166e72eee9ab,Unpaid Leave,2023-03-30,2023-04-04,Approved
40c11fda-3c33-4ee3-8815-7e77bc4bb326,dbe5efb0-7cb3-44d4-9a1c-c9955af3674e,Vacation,2023-02-23,2023-03-03,Denied
943e8dca-0a5f-4ef8-8e1e-f536c9077fa4,88c3e45c-ada2-4cc4-8532-5f09773ccd85,Unpaid Leave,2023-02-12,2023-02-21,Approved
91f8a8d9-6861-4e42-8afa-7f46eb403f21,7da27e35-0ee9-4b9c-a19c-2dc502589bf2,Unpaid Leave,2024-06-20,2024-06-20,Denied
d81a51fa-5de1-47d8-9769-f0afb041125c,46d57606-d8f5-41aa-8fd8-42e88d5f3396,Vacation,2023-04-04,2023-04-07,Approved
363d8c55-1401-4576-b7f6-1ba37cac5955,88c3e45c-ada2-4cc4-8532-5f09773ccd85,Vacation,2024-07-22,2024-07-27,Pending
ba90bfd0-6d0f-4655-ad81-f720a330adb9,6867a041-5f8a-4e7c-9e86-58a60a95814d,Unpaid Leave,2024-04-12,2024-04-16,Denied
b3704169-efb3-4b59-b8bc-3ff1cc815a45,c93f2e9b-2da3-40fc-a8de-3475651c78a7,Unpaid Leave,2024-01-21,2024-01-26,Approved
578520f0-d127-444e-a270-e8827f7d608e,3eed8519-c06a-4333-9713-eafe0cdefb2a,Vacation,2024-05-21,2024-05-24,Pending
cafbb646-1262-49c2-821e-20b7623a9ca2,77f887b9-613c-4de8-8f31-a11502431276,Unpaid Leave,2023-06-13,2023-06-14,Denied
b7d238f1-55f2-46dc-8f96-2f0604979f47,3c03dbc4-135c-463f-ae0d-dd6532ba4751,Unpaid Leave,2023-12-18,2023-12-19,Pending
1ae11548-a1e2-445f-9de1-47a5e9302f5a,136b62b0-ff56-4704-9735-a2635853d8cf,Sick Leave,2024-08-14,2024-08-15,Denied
fdffbe11-0283-45e8-bad4-955ca97b5ec0,5efe0883-5293-4f37-bb4c-e7f9d20013f5,Unpaid Leave,2024-07-13,2024-07-20,Pending
f809bf8c-6f76-4a58-8116-930196352e3e,161ef391-6038-4e5f-8db6-949acc545c41,Vacation,2023-03-22,2023-03-28,Approved
09d54e6f-35d1-4b10-a20d-f24c2f7ef1c0,a752840a-20ad-486f-88bd-0397ce41285d,Unpaid Leave,2023-02-14,2023-02-17,Denied
87e639dd-d74a-465c-a3e3-f3e95d80ff69,b7ba531f-5d98-42a4-be97-aeeaa8990bb9,Sick Leave,2023-09-12,2023-09-16,Denied
eeb45495-be1b-4035-857a-59718ac53bf5,a0d2a5b3-d8ee-40ed-8d68-67f7a7584eff,Sick Leave,2024-06-19,2024-06-27,Pending
f6a82482-1f6e-45ef-baa5-e8ae47015c2a,83178028-9717-4c84-932f-ac3b2438de6b,Sick Leave,2023-10-26,2023-10-29,Approved
297e3eba-9fe5-429a-86d9-df41ef1f44f1,51a29c1b-3aa5-41c1-bae5-161e45cd843a,Vacation,2024-07-15,2024-07-24,Pending
18548b9f-41a5-465e-8545-98ccd04b8699,a2ff181f-6320-4082-9e7e-597da5a87612,Vacation,2024-06-15,2024-06-21,Approved
a90ba560-d907-4cba-a5e7-0c9bfe6ba3f4,c8eeea7d-f26a-4ccd-a575-ce95d149bd50,Sick Leave,2024-03-09,2024-03-16,Approved
78d1929b-e4d6-4c87-b7bc-346f40cfd837,77cf5ad5-6fb4-477d-be39-1b80b04ca7d2,Vacation,2024-06-26,2024-06-26,Approved
74db3190-c739-4397-a5ab-2c4b5b39c138,705f6a39-9521-4088-907e-81960164a047,Unpaid Leave,2023-11-10,2023-11-11,Denied
26133ffb-6c9f-413c-99b6-02c989333efd,043b0a9e-7696-4fa2-a57d-db642065a1ee,Vacation,2023-12-21,2023-12-30,Pending
39a9e6ea-fe11-460c-bf33-94d51ca6ed44,51a29c1b-3aa5-41c1-bae5-161e45cd843a,Unpaid Leave,2024-04-15,2024-04-23,Pending
98e189cf-26df-4248-ba2e-1c0426e76eb3,72975ecb-f27a-4fb4-966a-8752d5714e61,Vacation,2023-05-08,2023-05-12,Denied
da51db95-ae95-48ea-a676-ffb34f4449b3,0ded85d5-b9a4-42f6-9179-867414d3b044,Unpaid Leave,2023-07-06,2023-07-08,Approved
